Name,Target,Max,Min,Buy,Hold,Sell
ACE,3.76,3.76,3.76,1,0,0
ADVANC,247.33,265.00,230.00,13,1,0
AEONTS,201.88,230.00,180.00,3,5,0
AH,46.14,54.10,41.00,8,0,0
AIMIRT,14.50,14.50,14.50,1,0,0
AJ,10.20,10.20,10.20,1,0,0
AMATA,28.42,30.00,25.80,15,1,0
ANAN,0.74,0.80,0.62,0,1,0
AOT,83.43,92.00,72.00,14,2,0
AP,14.40,15.50,12.20,15,1,0
ASIAN,8.64,9.50,7.59,2,2,0
ASK,33.81,40.75,30.00,4,0,0
ASP,3.00,3.00,3.00,0,0,0
ASW,9.62,10.30,8.95,2,1,0
AWC,5.90,6.80,5.30,3,3,0
BA,20.59,22.00,19.50,5,0,0
BAM,13.02,16.00,10.00,6,4,0
BANPU,9.13,10.50,6.50,2,4,3
BAY,36.38,38.00,32.50,3,1,0
BBL,193.00,220.00,164.00,18,1,0
BCH,20.71,23.00,15.70,10,3,2
BCP,42.19,52.50,34.50,10,5,0
BCPG,14.43,18.00,11.00,7,1,0
BDMS,35.02,37.50,32.00,15,0,0
BE8,58.31,74.00,49.00,4,0,0
BEAUTY,0.50,0.50,0.50,0,0,0
BEC,8.15,9.00,6.00,3,4,1
BEM,10.88,12.40,9.50,14,0,0
BGC,9.88,10.30,9.45,1,1,0
BGRIM,45.18,50.00,32.00,15,2,0
BH,277.60,300.00,235.00,12,3,0
BJC,42.43,45.00,30.00,13,1,1
BLA,36.00,40.00,32.00,2,0,0
BLAND,1.10,1.10,1.10,1,0,0
BPP,17.70,20.00,15.50,4,2,0
BTS,9.03,11.20,7.50,6,3,0
BTSGIF,5.12,6.45,4.15,5,1,0
CBG,87.09,109.00,60.00,9,4,1
CENTEL,53.24,65.00,47.15,7,6,0
CHG,3.48,4.00,2.55,5,6,1
CK,26.64,30.25,24.00,12,0,0
CKP,4.58,6.20,3.16,5,3,1
COM7,37.69,41.00,35.50,12,0,0
COTTO,2.24,2.24,2.24,0,0,0
CPALL,74.25,79.00,65.50,20,0,0
CPAXT,38.92,45.00,33.00,10,3,0
CPF,22.11,27.20,17.30,8,8,1
CPN,81.04,84.00,78.00,12,0,0
CPNREIT,11.63,13.50,10.00,4,2,0
CRC,49.87,54.00,46.00,11,2,0
DCC,2.27,2.55,2.06,0,4,0
DELTA,71.59,100.00,52.50,0,1,0
DIF,14.75,19.00,12.60,3,1,0
DOHOME,10.28,12.80,8.00,5,6,0
DRT,8.32,8.50,8.05,1,2,0
EA,70.59,84.00,46.00,4,4,0
EASTW,8.00,8.00,8.00,1,0,0
EGCO,171.14,249.00,120.00,3,3,1
EPG,8.85,10.30,7.20,4,2,0
ESSO,9.63,10.80,8.30,1,1,1
FPT,16.50,16.50,16.50,1,0,0
FTREIT,12.00,12.00,12.00,1,0,0
GFPT,14.11,16.20,12.30,9,5,0
GGC,10.73,12.20,10.00,0,0,0
GLOBAL,18.33,22.00,17.00,5,7,0
GPSC,73.09,80.00,61.00,12,4,0
GULF,58.56,68.00,45.00,13,1,0
GUNKUL,4.76,6.20,3.80,6,0,0
GVREIT,9.90,9.90,9.90,0,0,0
HANA,61.03,71.50,47.60,7,4,1
HMPRO,16.80,18.50,14.70,14,2,0
HTC,45.00,48.00,41.50,3,1,0
ICHI,17.83,19.00,15.70,5,1,0
III,15.12,18.10,12.00,5,1,0
ILM,23.15,24.00,22.10,1,3,0
IMH,13.55,13.55,13.55,1,0,0
IMPACT,15.60,16.50,14.70,2,0,0
