name,from_date,to_date,days,from_price,to_price,diff,pct,spd,avg,max_price,min_price,ttl_qty,trend,nbr
JMART,2023-06-27,2023-06-27,1,13.7,13.7,0.0,0.0,0,0,14.4,13.1,52328753,Upward,316
JMT,2023-05-29,2023-05-29,1,40.75,40.75,0.0,0.0,0,0,41.75,40.25,5354030,Upward,317
JMT,2023-05-30,2023-05-30,1,39.75,39.75,0.0,0.0,0,0,40.75,39.5,11998586,Downward,318
JMT,2023-05-31,2023-05-31,1,43.0,43.0,0.0,0.0,0,0,44.0,39.25,69063646,Upward,319
JMT,2023-06-01,2023-06-06,4,42.5,39.25,-3.25,-7.65,-13,-4,43.25,39.25,54350987,Downward,322
JMT,2023-06-07,2023-06-14,6,39.5,43.25,3.75,9.49,15,2,44.25,38.5,88354608,Upward,328
JMT,2023-06-15,2023-06-19,3,41.75,39.75,-2.0,-4.79,-8,-3,43.75,39.5,34692922,Downward,331
JMT,2023-06-20,2023-06-20,1,40.0,40.0,0.0,0.0,0,0,40.25,39.25,10314394,Upward,332
JMT,2023-06-21,2023-06-26,4,38.75,33.5,-5.25,-13.55,-21,-6,41.0,33.5,78721052,Downward,336
JMT,2023-06-27,2023-06-27,1,34.75,34.75,0.0,0.0,0,0,35.5,33.5,18436231,Upward,337
KCE,2023-05-29,2023-05-30,2,38.5,39.25,0.75,1.95,3,1,39.5,38.25,13326770,Upward,339
KCE,2023-05-31,2023-06-06,5,39.0,37.75,-1.25,-3.21,-5,-1,39.5,37.75,27432899,Downward,343
KCE,2023-06-07,2023-06-08,2,38.75,39.5,0.75,1.94,3,1,39.75,37.75,10759995,Upward,345
KCE,2023-06-09,2023-06-12,2,39.25,39.25,0.0,0.0,0,0,39.75,39.0,6424036,Downward,347
KCE,2023-06-13,2023-06-13,1,41.0,41.0,0.0,0.0,0,0,41.5,39.75,16314467,Upward,348
KCE,2023-06-14,2023-06-16,3,40.5,40.25,-0.25,-0.62,-1,-1,41.5,39.75,22176609,Downward,351
KCE,2023-06-19,2023-06-19,1,41.5,41.5,0.0,0.0,0,0,41.5,40.0,9009314,Upward,352
KCE,2023-06-20,2023-06-22,3,41.0,37.75,-3.25,-7.93,-13,-5,41.75,37.5,26803081,Downward,355
KCE,2023-06-23,2023-06-23,1,38.25,38.25,0.0,0.0,0,0,39.0,38.0,8726016,Upward,356
KCE,2023-06-26,2023-06-26,1,36.5,36.5,0.0,0.0,0,0,38.25,36.25,11739070,Downward,357
KCE,2023-06-27,2023-06-27,1,37.0,37.0,0.0,0.0,0,0,38.0,36.25,9332227,Upward,358
KTC,2023-05-29,2023-05-30,2,52.75,52.75,0.0,0.0,0,0,53.5,52.5,10954687,Upward,360
KTC,2023-05-31,2023-06-01,2,51.0,50.25,-0.75,-1.47,-3,-2,52.75,50.25,27505801,Downward,362
KTC,2023-06-02,2023-06-02,1,51.0,51.0,0.0,0.0,0,0,51.25,49.75,8014448,Upward,363
KTC,2023-06-06,2023-06-06,1,50.75,50.75,0.0,0.0,0,0,51.75,50.25,6263735,Downward,364
KTC,2023-06-07,2023-06-09,3,51.0,53.0,2.0,3.92,8,2,53.0,50.0,15022617,Upward,367
KTC,2023-06-12,2023-06-12,1,51.5,51.5,0.0,0.0,0,0,52.75,51.5,3219169,Downward,368
KTC,2023-06-13,2023-06-13,1,52.25,52.25,0.0,0.0,0,0,52.5,51.5,2038613,Upward,369
KTC,2023-06-14,2023-06-15,2,51.5,49.5,-2.0,-3.88,-8,-4,52.5,49.5,13335769,Downward,371
KTC,2023-06-16,2023-06-16,1,50.25,50.25,0.0,0.0,0,0,50.5,49.25,5252490,Upward,372
KTC,2023-06-19,2023-06-19,1,49.5,49.5,0.0,0.0,0,0,50.0,49.25,2523417,Downward,373
KTC,2023-06-20,2023-06-23,4,50.25,50.5,0.25,0.5,1,0,51.25,49.5,15842414,Upward,377
KTC,2023-06-26,2023-06-27,2,49.75,49.75,0.0,0.0,0,0,51.0,49.5,7346719,Downward,379
MCS,2023-05-29,2023-05-31,3,7.15,7.1,-0.05,-0.7,-1,-1,7.35,7.0,1146792,Downward,382
MCS,2023-06-01,2023-06-02,2,7.15,7.15,0.0,0.0,0,0,7.2,7.1,597280,Upward,384
MCS,2023-06-06,2023-06-06,1,7.1,7.1,0.0,0.0,0,0,7.1,7.05,502457,Downward,385
MCS,2023-06-07,2023-06-07,1,7.15,7.15,0.0,0.0,0,0,7.15,7.1,239629,Upward,386
MCS,2023-06-08,2023-06-12,3,7.0,7.0,0.0,0.0,0,0,7.15,6.95,2650474,Downward,389
MCS,2023-06-13,2023-06-13,1,7.15,7.15,0.0,0.0,0,0,7.15,7.05,390005,Upward,390
MCS,2023-06-14,2023-06-27,10,7.1,6.45,-0.65,-9.15,-13,-2,7.15,6.45,5713014,Downward,400
NER,2023-05-29,2023-06-01,4,4.66,4.44,-0.22,-4.72,-11,-3,4.74,4.44,43867772,Downward,404
NER,2023-06-02,2023-06-02,1,4.46,4.46,0.0,0.0,0,0,4.5,4.42,4228005,Upward,405
NER,2023-06-06,2023-06-06,1,4.44,4.44,0.0,0.0,0,0,4.5,4.44,5118424,Downward,406
NER,2023-06-07,2023-06-14,6,4.48,4.82,0.34,7.59,17,2,4.84,4.44,40555134,Upward,412
NER,2023-06-15,2023-06-15,1,4.74,4.74,0.0,0.0,0,0,4.84,4.74,7258218,Downward,413
NER,2023-06-16,2023-06-16,1,4.78,4.78,0.0,0.0,0,0,4.8,4.74,3595070,Upward,414
NER,2023-06-19,2023-06-21,3,4.76,4.68,-0.08,-1.68,-4,-2,4.78,4.68,7607117,Downward,417
NER,2023-06-22,2023-06-22,1,4.7,4.7,0.0,0.0,0,0,4.76,4.68,3244398,Upward,418
NER,2023-06-23,2023-06-27,3,4.66,4.52,-0.14,-3.0,-7,-3,4.68,4.52,14399161,Downward,421
ORI,2023-05-29,2023-05-31,3,11.1,10.8,-0.3,-2.7,-3,-1,11.1,10.6,26847650,Downward,424
ORI,2023-06-01,2023-06-01,1,11.0,11.0,0.0,0.0,0,0,11.1,10.7,7270500,Upward,425
ORI,2023-06-02,2023-06-06,3,10.9,10.8,-0.1,-0.92,-1,-1,11.0,10.8,3865454,Downward,427
ORI,2023-06-07,2023-06-08,2,10.9,11.2,0.3,2.75,3,1,11.2,10.8,9256031,Upward,429
ORI,2023-06-09,2023-06-12,2,11.1,11.1,0.0,0.0,0,0,11.2,11.0,5693176,Downward,431
ORI,2023-06-13,2023-06-13,1,11.3,11.3,0.0,0.0,0,0,11.4,11.1,3728737,Upward,432
ORI,2023-06-14,2023-06-19,4,11.2,11.0,-0.2,-1.79,-2,-1,11.5,11.0,8026011,Downward,436
ORI,2023-06-20,2023-06-20,1,11.1,11.1,0.0,0.0,0,0,11.2,10.9,2159132,Upward,437
ORI,2023-06-21,2023-06-27,5,10.8,10.0,-0.8,-7.41,-8,-2,11.1,10.1,42243717,Downward,442
PTTGC,2023-05-29,2023-06-01,4,36.25,34.75,-1.5,-4.14,-6,-2,36.5,34.75,54606853,Downward,446
PTTGC,2023-06-02,2023-06-02,1,35.75,35.75,0.0,0.0,0,0,36.25,35.25,15656993,Upward,447
PTTGC,2023-06-06,2023-06-06,1,35.5,35.5,0.0,0.0,0,0,36.5,35.5,11809498,Downward,448
PTTGC,2023-06-07,2023-06-09,3,36.5,38.5,2.0,5.48,8,2,38.5,35.5,68192314,Upward,451
PTTGC,2023-06-12,2023-06-12,1,38.25,38.25,0.0,0.0,0,0,38.25,37.5,12387581,Downward,452
PTTGC,2023-06-13,2023-06-14,2,38.5,39.25,0.75,1.95,3,1,39.5,37.5,39186877,Upward,454
PTTGC,2023-06-15,2023-06-16,2,38.75,38.0,-0.75,-1.94,-3,-2,39.0,37.5,36387767,Downward,456
PTTGC,2023-06-19,2023-06-20,2,38.5,38.75,0.25,0.65,1,0,39.0,37.5,24449802,Upward,458
PTTGC,2023-06-21,2023-06-27,5,37.75,36.25,-1.5,-3.97,-6,-2,38.5,36.0,45198315,Downward,463
RCL,2023-05-29,2023-06-01,4,24.4,23.3,-1.1,-4.51,-11,-3,24.6,23.3,7250484,Downward,467
RCL,2023-06-02,2023-06-14,9,23.7,25.0,1.3,5.49,13,1,25.25,23.3,31347151,Upward,475
RCL,2023-06-15,2023-06-15,1,24.6,24.6,0.0,0.0,0,0,25.0,24.6,3201174,Downward,476
RCL,2023-06-16,2023-06-16,1,24.7,24.7,0.0,0.0,0,0,24.9,24.6,1933877,Upward,477
RCL,2023-06-19,2023-06-22,4,24.6,24.0,-0.6,-2.44,-6,-2,24.9,23.9,8644297,Downward,481
RCL,2023-06-23,2023-06-23,1,24.4,24.4,0.0,0.0,0,0,24.6,23.9,2936984,Upward,482
