name,date,price,high,low,volume,open
ACE,2023-06-27,1.88,1.91,1.87,11066943,1.9
ADVANC,2023-06-27,210.0,213.0,210.0,3277070,211.0
AEONTS,2023-06-27,185,187,185,86402,187
AH,2023-06-27,32.25,32.5,30.75,3038977,30.75
AIE,2023-06-27,1.3,1.38,1.3,815426,1.32
AIMIRT,2023-06-27,11.2,11.3,11,410107,11
AIT,2023-06-27,4.74,4.8,4.74,1160179,4.78
AJ,2023-06-27,8.8,9.05,8.65,120427,8.75
AMATA,2023-06-27,22.2,22.5,22.2,2670277,22.2
ANAN,2023-06-27,0.86,0.87,0.84,5063004,0.84
AOT,2023-06-27,71.5,72.0,71.5,17985326,71.75
AP,2023-06-27,11.4,11.6,11.4,4192141,11.6
ASIAN,2023-06-27,8.4,8.7,8.4,818942,8.7
ASK,2023-06-27,24.6,25,24.6,571366,24.6
ASP,2023-06-27,2.78,2.8,2.76,583555,2.8
ASW,2023-06-27,8.1,8.2,8.05,357463,8.1
AWC,2023-06-27,4.76,4.9,4.74,27124361,4.88
BA,2023-06-27,15.3,15.7,15.2,1355620,15.3
BAM,2023-06-27,10.2,10.5,10.1,11823477,10.2
BANPU,2023-06-27,8.9,9.05,8.9,47782718,9.05
BBL,2023-06-27,161.5,163.0,161.0,4733932,163.0
BCH,2023-06-27,17.0,17.4,17.0,7938311,17.3
BCP,2023-06-27,34.5,35.0,34.5,4374061,34.75
BCPG,2023-06-27,8.95,9.0,8.9,1429517,8.95
BDMS,2023-06-27,28.0,28.5,28.0,27268618,28.25
BEAUTY,2023-06-27,0.5,0.52,0.49,19356817,0.52
BEC,2023-06-27,7.7,7.9,7.7,1954058,7.8
BEM,2023-06-27,8.2,8.35,8.2,27956058,8.25
BGC,2023-06-27,9.45,9.5,9.4,216707,9.4
BGRIM,2023-06-27,33.5,34.75,33.25,7286100,34.5
BH,2023-06-27,225.0,228.0,225.0,1275335,226.0
BJC,2023-06-27,35.25,35.5,34.75,1425377,35.0
BKI,2023-06-27,305.0,311.0,305.0,35013,309.0
BLA,2023-06-27,25.25,25.5,25.0,669904,25.5
BPP,2023-06-27,14.2,14.5,14.2,333052,14.2
BTS,2023-06-27,7.2,7.3,7.15,11120323,7.3
BTSGIF,2023-06-27,3.5,3.54,3.5,3287211,3.5
CBG,2023-06-27,61.75,63.0,61.5,3127027,61.5
CENTEL,2023-06-27,45.75,46.75,45.75,1597823,46.0
CHG,2023-06-27,2.94,3.0,2.92,34930205,2.94
CK,2023-06-27,18.1,18.3,18.0,524261,18.2
CKP,2023-06-27,3.36,3.38,3.28,5270343,3.3
COM7,2023-06-27,25.25,26.0,25.25,6094720,25.5
CPALL,2023-06-27,61.5,62.25,61.5,16863327,62.0
CPF,2023-06-27,19.5,19.9,19.5,18875851,19.8
CPN,2023-06-27,63.25,64.25,62.0,11751051,62.75
CPNCG,2023-06-27,10,10,9.9,281212,9.9
CPNREIT,2023-06-27,11.4,11.9,11.2,12987769,11.3
CPTGF,2023-06-27,6.65,6.7,6.6,53800,6.7
CRC,2023-06-27,37.75,38.5,37.5,8272980,38.25
DELTA,2023-06-27,97.0,98.25,95.75,4717871,97.0
DIF,2023-06-27,10.7,10.8,10.6,27576708,10.6
DOHOME,2023-06-27,12.2,12.5,12.1,4464440,12.2
DRT,2023-06-27,8.0,8.05,8.0,77003,8.05
EA,2023-06-27,52.75,54.5,52.5,11955298,52.5
EASTW,2023-06-27,4.1,4.14,4.02,730529,4.02
ECL,2023-06-27,1.53,1.58,1.52,2037290,1.53
EGCO,2023-06-27,130.5,132.5,130.0,1109544,131.0
EPG,2023-06-27,6.6,7.05,6.55,5189188,7.05
ESSO,2023-06-27,8.8,8.85,8.8,4079930,8.8
