name,date,price,high,low,volume,open
ACE,2023-07-17,1.88,1.89,1.84,13744121,1.84
ADVANC,2023-07-17,223.0,223.0,220.0,3336155,223.0
AEONTS,2023-07-17,166,166.5,164.5,282394,165
AH,2023-07-17,34.0,34.25,33.5,544626,33.75
AIMIRT,2023-07-17,11.5,11.5,11.4,129105,11.4
AIT,2023-07-17,4.92,4.94,4.9,433203,4.94
AJ,2023-07-17,8.85,8.9,8.75,18600,8.9
AMATA,2023-07-17,22.6,22.8,22.6,3737603,22.8
ANAN,2023-07-17,0.97,0.98,0.95,1399800,0.95
AOT,2023-07-17,70.75,71.0,70.0,5386164,70.25
AP,2023-07-17,11.6,11.6,11.4,2918280,11.4
ASIAN,2023-07-17,8.1,8.2,8.0,355007,8.15
ASK,2023-07-17,25.5,25.75,25.25,252312,25.5
ASP,2023-07-17,2.8,2.82,2.8,433225,2.8
ASW,2023-07-17,8.3,8.3,8.15,606828,8.15
AWC,2023-07-17,4.7,4.72,4.56,26146020,4.56
BA,2023-07-17,14.5,14.6,14.1,1371535,14.4
BAM,2023-07-17,10.7,10.9,10.6,4928030,10.6
BANPU,2023-07-17,9.15,9.15,9.0,69295924,9.05
BBL,2023-07-17,160.0,160.0,158.0,5589666,158.5
BCH,2023-07-17,17.8,17.9,17.5,3803491,17.5
BCP,2023-07-17,38.75,38.75,38.0,3002443,38.75
BCPG,2023-07-17,9.6,9.7,9.15,9770325,9.2
BDMS,2023-07-17,28.5,28.5,27.75,18660248,28.0
BEAUTY,2023-07-17,0.54,0.55,0.52,12746415,0.54
BEM,2023-07-17,8.7,8.7,8.45,22896838,8.5
BGC,2023-07-17,9.35,9.35,9.3,148576,9.3
BGRIM,2023-07-17,36.25,36.25,35.0,7711714,35.5
BH,2023-07-17,222.0,225.0,220.0,1279442,221.0
BJC,2023-07-17,34.75,35.0,34.25,1526572,34.25
BKI,2023-07-17,308.0,308.0,303.0,24603,303.0
BLA,2023-07-17,24.8,24.9,24.1,1278694,24.3
BLAND,2023-07-17,0.83,0.83,0.82,2166937,0.82
BPP,2023-07-17,14.7,14.8,14.5,1247069,14.7
BTS,2023-07-17,7.7,7.75,7.65,12521184,7.65
BTSGIF,2023-07-17,3.54,3.6,3.52,5851224,3.6
CBG,2023-07-17,69.75,70.0,68.5,3166479,69.25
CENTEL,2023-07-17,45.75,46.5,45.5,1803165,46.0
CHG,2023-07-17,2.94,2.96,2.88,24344849,2.92
CK,2023-07-17,21.1,21.2,20.3,4364045,20.3
